County,Air pollution particulate matter (average daily PM2.5),% Severe housing problems (2013-2017),Poor or fair health,Overcrowding,Poor or fair health
Karnes,7.6,13%,26%,6%,26%
Kaufman,8.8,13%,20%,3%,20%
Kendall,7.6,15%,14%,2%,14%
Kenedy,7.1,17%,38%,9%,38%
Kent,5.9,13%,18%,1%,18%
Kerr,7,14%,19%,3%,19%
Kimble,6.2,12%,22%,1%,22%
King,6,10%,18%,4%,18%
Kinney,6.4,8%,31%,2%,31%
Kleberg,7.5,20%,27%,7%,27%
Knox,6.4,10%,23%,4%,23%
La Salle,6.8,23%,30%,10%,30%
Lamar,8.6,15%,22%,3%,22%
Lamb,6.4,10%,29%,4%,29%
Lampasas,7.4,13%,19%,2%,19%
Lavaca,7.7,14%,20%,7%,20%
Lee,7.9,17%,22%,4%,22%
Leon,8.3,11%,23%,3%,23%
Liberty,9.1,15%,25%,4%,25%
Limestone,8.3,15%,25%,3%,25%
Lipscomb,5.8,11%,21%,3%,21%
Live Oak,7.6,10%,24%,3%,24%
Llano,7.1,15%,19%,4%,19%
Loving,6,0%,20%,0%,20%
Lubbock,6.9,19%,21%,3%,21%
Lynn,6.2,11%,27%,2%,27%
Madison,8.3,19%,23%,7%,23%
Marion,9,13%,24%,3%,24%
Martin,6.3,17%,23%,8%,23%
Mason,6.5,14%,20%,0%,20%
Matagorda,8,18%,26%,4%,26%
Maverick,7.1,23%,36%,13%,36%
McCulloch,6.5,15%,23%,2%,23%
McLennan,8.6,18%,22%,3%,22%
McMullen,7,21%,20%,12%,20%
Medina,7.8,13%,22%,4%,22%
Menard,6.1,13%,21%,5%,21%
Midland,6.6,16%,19%,6%,19%
Milam,8.1,14%,24%,4%,24%
Mills,6.8,12%,22%,2%,22%
Mitchell,6.1,8%,24%,3%,24%
Montague,7.8,12%,20%,2%,20%
Montgomery,10.2,14%,16%,4%,16%
Moore,6,16%,27%,10%,27%
Morris,8.8,13%,21%,4%,21%
Motley,5.9,11%,20%,6%,20%
Nacogdoches,8.9,18%,23%,4%,23%
Navarro,8.4,16%,24%,5%,24%
Newton,8.7,6%,24%,0%,24%
Nolan,6.3,13%,24%,3%,24%
Nueces,9.2,18%,24%,5%,24%
Ochiltree,5.8,15%,24%,6%,24%
Oldham,5.4,10%,19%,4%,19%
Orange,8.9,13%,20%,3%,20%
Palo Pinto,7.5,20%,22%,5%,22%
Panola,9.1,11%,22%,2%,22%
Parker,8.3,13%,17%,3%,17%
Parmer,6.1,17%,28%,10%,28%
Pecos,6.2,10%,27%,4%,27%
Polk,8.7,15%,24%,4%,24%
Potter,6.4,20%,26%,6%,26%
Presidio,5.4,11%,40%,8%,40%
Rains,8.3,16%,20%,4%,20%
Randall,6.4,12%,16%,2%,16%
Reagan,6.1,12%,25%,2%,25%
Real,6.2,12%,25%,2%,25%
Red River,8.7,13%,23%,1%,23%
Reeves,6.1,13%,28%,5%,28%
Refugio,7.4,12%,25%,4%,25%
Roberts,5.8,4%,17%,0%,17%
Robertson,8.1,14%,22%,3%,22%
Rockwall,8.8,12%,14%,2%,14%
Runnels,6.4,11%,23%,2%,23%
Rusk,9.1,13%,23%,3%,23%
Sabine,8.4,13%,23%,2%,23%
San Augustine,8.5,17%,25%,5%,25%
San Jacinto,8.7,15%,24%,3%,24%
San Patricio,8,15%,25%,6%,25%
San Saba,6.7,15%,25%,2%,25%
Schleicher,6,14%,22%,6%,22%
Scurry,6.2,10%,24%,4%,24%
Shackelford,6.4,16%,19%,4%,19%
Shelby,8.9,12%,26%,4%,26%
Sherman,5.6,7%,22%,3%,22%
Smith,8.9,16%,21%,3%,21%
Somervell,7.5,21%,21%,9%,21%
Starr,7.9,22%,41%,13%,41%
Stephens,6.6,13%,24%,3%,24%
Sterling,6,8%,22%,3%,22%
Stonewall,6.1,12%,21%,5%,21%
Sutton,6,12%,21%,7%,21%
Swisher,6.3,14%,29%,5%,29%
Tarrant,8.5,17%,21%,5%,21%
Taylor,6.7,14%,20%,2%,20%
Terrell,6.3,4%,26%,0%,26%
Terry,6.2,15%,29%,5%,29%
Throckmorton,6.4,9%,20%,1%,20%
Titus,8.9,18%,26%,9%,26%
Tom Green,6.5,14%,21%,3%,21%
Travis,9.2,19%,16%,4%,16%
Trinity,8.6,13%,23%,3%,23%
Tyler,8.3,14%,22%,5%,22%
Upshur,8.9,14%,20%,5%,20%
Upton,6.3,10%,26%,4%,26%
Uvalde,6.9,16%,29%,5%,29%
Val Verde,6.9,16%,30%,7%,30%
Van Zandt,8.6,12%,21%,3%,21%
Victoria,7.9,15%,23%,5%,23%
Walker,8.7,19%,23%,3%,23%
Waller,9.3,21%,23%,7%,23%
Ward,6.3,13%,25%,4%,25%
Washington,8.1,13%,20%,3%,20%
Webb,7.5,29%,35%,14%,35%
Wharton,8.3,16%,25%,4%,25%
Wheeler,6,14%,22%,6%,22%
Wichita,7.6,16%,22%,3%,22%
Wilbarger,6.6,13%,26%,3%,26%
Willacy,7.8,19%,37%,10%,37%
Williamson,8.5,12%,15%,2%,15%
Wilson,8,12%,19%,5%,19%
Winkler,6.2,17%,27%,3%,27%
Wise,8.4,14%,20%,3%,20%
Wood,8.7,13%,20%,2%,20%
Yoakum,6.2,14%,25%,9%,25%
Young,6.9,10%,21%,3%,21%
Zapata,7.2,22%,40%,14%,40%
Zavala,6.9,24%,40%,6%,40%
,,,,,
