County,Median household income overall,High. School graduation rate (2017-2018),Poor or fair health
Jeff Davis,53400,,81
Jefferson,55200,87,76
Jim Hogg,38800,93,67
Jim Wells,44400,89,70
Johnson,66500,94,80
Jones,51100,95,75
Karnes,54800,92,74
Kaufman,75000,96,80
Kendall,94900,99,86
Kenedy,46100,,62
Kent,52600,,82
Kerr,57800,95,81
Kimble,44800,,78
King,71300,,82
Kinney,47100,,69
Kleberg,47200,89,73
Knox,40800,,77
La Salle,41700,88,70
Lamar,47100,95,78
Lamb,42700,93,71
Lampasas,58800,97,81
Lavaca,52600,96,80
Lee,59300,95,78
Leon,50500,,77
Liberty,53300,92,75
Limestone,43600,95,75
Lipscomb,65400,,79
Live Oak,54200,93,76
Llano,55600,98,81
Loving,88500,,80
Lubbock,54700,92,79
Lynn,45700,,73
Madison,46300,97,77
Marion,37900,98,76
Martin,68700,94,77
Mason,54900,,80
Matagorda,49300,92,74
Maverick,40000,92,64
McCulloch,43300,94,77
McLennan,51100,89,78
McMullen,68300,,80
Medina,60700,95,78
Menard,38400,,79
Midland,85800,90,81
Milam,49000,92,76
Mills,46900,,78
Mitchell,44500,94,76
Montague,53600,94,80
Montgomery,88800,93,84
Moore,55100,98,73
Morris,43300,96,79
Motley,40200,,80
Nacogdoches,46200,93,77
Navarro,48600,94,76
Newton,45900,96,76
Nolan,46400,87,76
Nueces,56100,91,76
Ochiltree,62600,98,76
Oldham,59400,,81
Orange,63000,93,80
Palo Pinto,50200,94,78
Panola,56900,97,78
Parker,82500,96,83
Parmer,50600,93,72
Pecos,52800,92,73
Polk,50400,93,76
Potter,41100,90,74
Presidio,33500,92,60
Rains,65700,88,80
Randall,70700,95,84
Reagan,67400,,75
Real,40800,,75
Red River,41300,,77
Reeves,49000,91,72
Refugio,46900,,75
Roberts,70700,,83
Robertson,47000,95,78
Rockwall,105800,97,86
Runnels,48700,94,77
Rusk,56000,94,77
Sabine,43800,94,77
San Augustine,40100,,75
San Jacinto,42600,90,76
San Patricio,57300,94,75
San Saba,46100,,75
Schleicher,53300,,78
Scurry,56300,91,76
Shackelford,65100,,81
Shelby,39700,94,74
Sherman,55500,,78
Smith,59500,92,79
Somervell,67900,81,79
Starr,32500,91,59
Stephens,46700,88,76
Sterling,66800,,78
Stonewall,48300,,79
Sutton,63400,,79
Swisher,44400,90,71
Tarrant,70100,91,79
Taylor,54500,93,80
Terrell,45700,,74
Terry,43000,95,71
Throckmorton,42700,,80
Titus,49900,96,74
Tom Green,54800,90,79
Travis,80700,92,84
Trinity,43800,93,77
Tyler,48300,96,78
Upshur,53100,95,80
Upton,58900,,74
Uvalde,44700,88,71
Val Verde,45000,82,70
Van Zandt,55600,92,79
Victoria,57300,89,77
Walker,47500,78,77
Waller,61800,95,77
Ward,61400,97,75
Washington,59000,93,80
Webb,52600,94,65
Wharton,49900,97,75
Wheeler,58500,,78
Wichita,51500,96,78
Wilbarger,42600,91,74
Willacy,35800,90,63
Williamson,92700,95,85
Wilson,76900,95,81
Winkler,64900,93,73
Wise,70500,95,80
Wood,56900,96,80
Yoakum,62600,96,75
Young,52600,97,79
Zapata,36100,91,60
Zavala,32500,93,60
,,,
